name,type,size
18000210472001005/TEST/BRG0001/TS020005.XML,XML,3121
18000210472001005/TEST/BRG0001/B0051_03.DTD,DTD,2914
18000210472001005/TEST/BRG0001/TS022002.XML,XML,2681
18000210472001005/TEST/BRG0001/TS014002.XML,XML,2679
18000210472001005/TEST/BRG0001/TS008003.XML,XML,37792
18000210472001005/TEST/BRG0001/TS020002.XML,XML,2679
18000210472001005/TEST/BRG0001/TS020003.XML,XML,38549
18000210472001005/TEST/BRG0001/TS020001.XML,XML,5418
18000210472001005/TEST/BRG0001/TS014004.XML,XML,14328
18000210472001005/TEST/BRG0001/TS004001.XML,XML,2679
18000210472001005/TEST/BRG0001/TS008001.XML,XML,5417
18000210472001005/TEST/BRG0001/TS016001.XML,XML,2682
18000210472001005/TEST/BRG0001/A1202_03.DTD,DTD,3016
18000210472001005/TEST/BRG0001/TS024003.XML,XML,38614
18000210472001005/TEST/BRG0001/TS024002.XML,XML,2682
18000210472001005/TEST/BRG0001/TS012001.XML,XML,2682
18000210472001005/TEST/BRG0001/TS024001.XML,XML,5418
18000210472001005/TEST/BRG0001/TS024005.XML,XML,3130
18000210472001005/TEST/BRG0001/TS002002.XML,XML,2681
18000210472001005/TEST/GRNDTST.XML,XML,312750
18000210472001005/TEST/BRG0002/A1205_03.DTD,DTD,3614
18000210472001005/TEST/BRG0002/TS019003.XML,XML,38542
18000210472001005/TEST/BRG0002/TS017004.XML,XML,3092
18000210472001005/TEST/BRG0002/TS019001.XML,XML,5420
18000210472001005/TEST/BRG0002/TS007001.XML,XML,2678
18000210472001005/TEST/BRG0002/TS019004.XML,XML,14326
18000210472001005/TEST/BRG0002/TS017001.XML,XML,5422
18000210472001005/TEST/BRG0002/TS009001.XML,XML,2679
18000210472001005/TEST/BRG0002/TS019005.XML,XML,3119
18000210472001005/TEST/BRG0002/TS017002.XML,XML,2680
18000210472001005/TEST/BRG0002/TS017003.XML,XML,42452
18000210472001005/TEST/BRG0002/TS003005.XML,XML,3127
18000210472001005/TEST/BRG0002/TS013001.XML,XML,2678
18000210472001005/TEST/BRG0002/TS003004.XML,XML,14326
18000210472001005/TEST/BRG0002/TS001001.XML,XML,5415
18000210472001005/TEST/BRG0002/T_GRP_03.DTD,DTD,11606
18000210472001005/TEST/BRG0002/A1203_03.DTD,DTD,1862
18000210472001005/TEST/BRG0002/TS001002.XML,XML,2680
18000210472001005/TEST/BRG0002/TS003003.XML,XML,37740
18000210472001005/TEST/BRG0002/TS003002.XML,XML,2680
18000210472001005/TEST/BRG0002/TS003001.XML,XML,5423
18000210472001005/TEST/BRG0002/TS001004.XML,XML,3091
18000210472001005/TEST/BRG0002/TS011001.XML,XML,2680
18000210472001005/TEST/BRG0002/TS016005.XML,XML,3104
18000210472001005/TEST/BRG0002/TS006001.XML,XML,2677
18000210472001005/TEST/BRG0002/TS016004.XML,XML,8946
18000210472001005/TEST/BRG0002/T_IND_03.DTD,DTD,2746
18000210472001005/TEST/BRG0002/TS018003.XML,XML,38604
18000210472001005/TEST/BRG0002/A1204_03.DTD,DTD,16388
18000210472001005/TEST/BRG0002/TS016003.XML,XML,38607
18000210472001005/TEST/BRG0002/TS016002.XML,XML,2678
18000210472001005/TEST/BRG0002/TS018005.XML,XML,3119
18000210472001005/TEST/BRG0002/TS004001.XML,XML,2678
18000210472001005/TEST/BRG0002/TS008001.XML,XML,2679
18000210472001005/TEST/BRG0002/TS016001.XML,XML,5421
18000210472001005/TEST/BRG0002/A1202_03.DTD,DTD,3016
18000210472001005/TEST/BRG0002/TS002004.XML,XML,3102
18000210472001005/TEST/BRG0002/TS012001.XML,XML,2680
18000210472001005/TEST/BRG0002/TS002003.XML,XML,41527
18000210472001005/TEST/BRG0004/TS005007.XML,XML,399614
18000210472001005/TEST/BRG0004/A1205_03.DTD,DTD,3614
18000210472001005/TEST/BRG0004/TS005001.XML,XML,5670
18000210472001005/TEST/BRG0004/TS002008.XML,XML,88160
18000210472001005/TEST/BRG0004/TS005002.XML,XML,5426
18000210472001005/TEST/BRG0004/TS005003.XML,XML,2684
18000210472001005/TEST/BRG0004/TS003005.XML,XML,14331
18000210472001005/TEST/BRG0004/TS003004.XML,XML,38484
18000210472001005/TEST/BRG0004/TS001001.XML,XML,5667
18000210472001005/TEST/BRG0004/TS006008.XML,XML,119427
18000210472001005/TEST/BRG0004/T_GRP_03.DTD,DTD,11606
18000210472001005/TEST/BRG0004/TS001003.XML,XML,2684
18000210472001005/TEST/BRG0004/TS003006.XML,XML,3123
18000210472001005/TEST/BRG0004/A1203_03.DTD,DTD,1862
18000210472001005/TEST/BRG0004/TS003007.XML,XML,399637
18000210472001005/TEST/BRG0004/TS001002.XML,XML,5426
18000210472001005/TEST/BRG0004/TS003003.XML,XML,2684
18000210472001005/TEST/BRG0004/A1225_03.DTD,DTD,4498
18000210472001005/TEST/BRG0004/TS003002.XML,XML,5425
18000210472001005/TEST/BRG0004/TS001007.XML,XML,399628
18000210472001005/TEST/BRG0004/TS001005.XML,XML,14335
18000210472001005/TEST/BRG0004/TS003001.XML,XML,5666
18000210472001005/TEST/BRG0004/TS004008.XML,XML,86042
18000210472001005/TEST/BRG0004/TS001004.XML,XML,38491
18000210472001005/TEST/BRG0004/TS004005.XML,XML,14339
18000210472001005/TEST/BRG0004/TS004004.XML,XML,38487
18000210472001005/TEST/BRG0004/TS006001.XML,XML,5668
18000210472001005/TEST/BRG0004/TS006003.XML,XML,2684
18000210472001005/TEST/BRG0004/TS004006.XML,XML,3126
18000210472001005/TEST/BRG0004/A1204_03.DTD,DTD,16388
18000210472001005/TEST/BRG0004/TS006002.XML,XML,5431
18000210472001005/TEST/BRG0004/A1216_03.DTD,DTD,4790
18000210472001005/TEST/BRG0004/TS004003.XML,XML,2684
18000210472001005/TEST/BRG0004/TS004002.XML,XML,5430
18000210472001005/TEST/BRG0004/TS006007.XML,XML,354198
18000210472001005/TEST/BRG0004/TS006005.XML,XML,14333
18000210472001005/TEST/BRG0004/TS003008.XML,XML,70811
18000210472001005/TEST/BRG0004/TS006004.XML,XML,38490
18000210472001005/TEST/BRG0004/TS002007.XML,XML,399651
18000210472001005/TEST/BRG0004/TS002006.XML,XML,3123
18000210472001005/TEST/BRG0004/TS002005.XML,XML,14333
18000210472001005/TEST/BRG0004/TS002001.XML,XML,5667
18000210472001005/TEST/BRG0004/TS005008.XML,XML,96504
18000210472001005/TEST/BRG0004/TS002002.XML,XML,5426
18000210472001005/TEST/BRG0004/TS002003.XML,XML,2684
18000210472001005/TEST/STB0004.XML,XML,12541
18000210472001005/TEST/BRG0003/A1205_03.DTD,DTD,3614
18000210472001005/TEST/BRG0003/TS007002.XML,XML,2678
18000210472001005/TEST/BRG0003/TS007003.XML,XML,38600
18000210472001005/TEST/BRG0003/TS019003.XML,XML,38481
18000210472001005/TEST/BRG0003/TS005004.XML,XML,14328
18000210472001005/TEST/BRG0003/TS015001.XML,XML,2679
18000210472001005/TEST/BRG0003/TS017004.XML,XML,14327
18000210472001005/TEST/BRG0003/TS019001.XML,XML,5419
18000210472001005/TEST/BRG0003/TS007001.XML,XML,5421
18000210472001005/TEST/BRG0003/TS005005.XML,XML,3116
18000210472001005/TEST/BRG0003/TS005001.XML,XML,5415
18000210472001005/TEST/BRG0003/TS019004.XML,XML,14329
18000210472001005/TEST/BRG0003/TS007005.XML,XML,3117
18000210472001005/TEST/BRG0003/TS019005.XML,XML,3120
18000210472001005/TEST/BRG0003/TS017003.XML,XML,38421
18000210472001005/TEST/BRG0003/TS005003.XML,XML,37673
18000210472001005/TEST/BRG0003/TS011005.XML,XML,3116
18000210472001005/TEST/BRG0003/TS027004.XML,XML,14327
18000210472001005/TEST/BRG0003/TS025001.XML,XML,5419
18000210472001005/TEST/BRG0003/TS013001.XML,XML,5420
18000210472001005/TEST/BRG0003/TS003004.XML,XML,3100
18000210472001005/TEST/BRG0003/TS011004.XML,XML,14327
18000210472001005/TEST/BRG0003/T_GRP_03.DTD,DTD,11606
18000210472001005/TEST/BRG0003/TS001003.XML,XML,37678
18000210472001005/TEST/BRG0003/TS029002.XML,XML,2678
18000210472001005/TEST/BRG0003/TS025002.XML,XML,2677
18000210472001005/TEST/BRG0003/TS025003.XML,XML,42439
18000210472001005/TEST/BRG0003/A1203_03.DTD,DTD,1862
18000210472001005/TEST/BRG0003/TS029003.XML,XML,38650
18000210472001005/TEST/BRG0003/TS001002.XML,XML,2673
18000210472001005/TEST/BRG0003/TS011003.XML,XML,38655
18000210472001005/TEST/BRG0003/TS027002.XML,XML,2678
18000210472001005/TEST/BRG0003/TS003003.XML,XML,41523
18000210472001005/TEST/BRG0003/TS003002.XML,XML,2678
18000210472001005/TEST/BRG0003/TS027003.XML,XML,38485
18000210472001005/TEST/BRG0003/TS011002.XML,XML,2678
18000210472001005/TEST/BRG0003/TS001005.XML,XML,3121
18000210472001005/TEST/BRG0003/TS029004.XML,XML,14327
18000210472001005/TEST/BRG0003/TS027001.XML,XML,5415
18000210472001005/TEST/BRG0003/TS025004.XML,XML,3093
18000210472001005/TEST/BRG0003/TS003001.XML,XML,5422
18000210472001005/TEST/BRG0003/TS029005.XML,XML,3127
18000210472001005/TEST/BRG0003/TS011001.XML,XML,5422
18000210472001005/TEST/BRG0003/TS008005.XML,XML,3117
18000210472001005/TEST/BRG0003/TS020004.XML,XML,14331
18000210472001005/TEST/BRG0003/TS022001.XML,XML,2678
18000210472001005/TEST/BRG0003/TS014001.XML,XML,5416
18000210472001005/TEST/BRG0003/TS020005.XML,XML,3117
18000210472001005/TEST/BRG0003/TS006001.XML,XML,2675
18000210472001005/TEST/BRG0003/B0051_03.DTD,DTD,2914
18000210472001005/TEST/BRG0003/T_IND_03.DTD,DTD,2746
18000210472001005/TEST/BRG0003/TS014002.XML,XML,2678
18000210472001005/TEST/BRG0003/TS016003.XML,XML,38484
18000210472001005/TEST/BRG0003/TS008003.XML,XML,38490
18000210472001005/TEST/BRG0003/TS020002.XML,XML,2678
18000210472001005/TEST/BRG0003/TS020003.XML,XML,38543
18000210472001005/TEST/BRG0003/TS008002.XML,XML,2678
18000210472001005/TEST/BRG0003/TS016002.XML,XML,2678
18000210472001005/TEST/BRG0003/TS020001.XML,XML,5421
18000210472001005/TEST/BRG0003/TS004001.XML,XML,2675
18000210472001005/TEST/BRG0003/TS008001.XML,XML,5419
18000210472001005/TEST/BRG0003/A1202_03.DTD,DTD,3016
18000210472001005/TEST/BRG0003/TS024003.XML,XML,38612
18000210472001005/TEST/BRG0003/TS028003.XML,XML,38606
18000210472001005/TEST/BRG0003/TS024002.XML,XML,2678
18000210472001005/TEST/BRG0003/TS002004.XML,XML,3096
18000210472001005/TEST/BRG0003/TS010004.XML,XML,14331
18000210472001005/TEST/BRG0003/TS026004.XML,XML,3110
18000210472001005/TEST/BRG0003/TS028001.XML,XML,5420
18000210472001005/TEST/BRG0003/TS010005.XML,XML,3113
18000210472001005/TEST/BRG0003/TS024001.XML,XML,5422
18000210472001005/TEST/BRG0003/TS002001.XML,XML,5417
18000210472001005/TEST/BRG0003/TS024005.XML,XML,3129
18000210472001005/TEST/BRG0003/TS010001.XML,XML,5420
18000210472001005/TEST/BRG0003/TS028004.XML,XML,3103
18000210472001005/TEST/BRG0003/TS026001.XML,XML,5423
18000210472001005/TEST/BRG0003/TS024004.XML,XML,14326
18000210472001005/TEST/BRG0003/TS002002.XML,XML,2680
18000210472001005/TEST/BRG0003/TS010002.XML,XML,2678
18000210472001005/TEST/BRG0003/TS026003.XML,XML,38551
18000210472001005/TEST/BRG0003/TS026002.XML,XML,2678
18000210472001005/TEST/BRG0003/TS010003.XML,XML,38645
18000210472001005/TEST/STB0001.XML,XML,23342
18000210472001005/TEST/STB0002.XML,XML,16231
18000210472001005/BORING.XML,XML,7655
18000210472001005/BRG0150.DTD,DTD,4534
18000210472001005/DATA/BED0003.XML,XML,84752
18000210472001005/DATA/BED0005.XML,XML,9364
18000210472001005/DATA/BED0004.XML,XML,19639
18000230960901427/BORING.XML,XML,1578
18000230960901427/BRG0150.DTD,DTD,8076
18000230960901427/DATA/BED0001.XML,XML,18821
18000230960901427/DATA/BED0210.DTD,DTD,58078
18000231451604436/TEST/BRG0006/A1205_03.DTD,DTD,4358
18000231451604436/TEST/BRG0006/A1217_03.DTD,DTD,8894
18000231451604436/TEST/BRG0006/TS002008.XML,XML,67024
18000231451604436/TEST/BRG0006/TS003004.XML,XML,3098
18000231451604436/TEST/BRG0006/TS001001.XML,XML,5431
18000231451604436/TEST/BRG0006/T_GRP_03.DTD,DTD,12710
18000231451604436/TEST/BRG0006/TS001003.XML,XML,37137
18000231451604436/TEST/BRG0006/A1203_03.DTD,DTD,2610
18000231451604436/TEST/BRG0006/TS001002.XML,XML,2390
18000231451604436/TEST/BRG0006/TS003003.XML,XML,37207
18000231451604436/TEST/BRG0006/A1225_03.DTD,DTD,5242
18000231451604436/TEST/BRG0006/TS003002.XML,XML,2391
18000231451604436/TEST/BRG0006/TS003001.XML,XML,5431
18000231451604436/TEST/BRG0006/TS001004.XML,XML,3101
18000231451604436/TEST/BRG0006/B0051_03.DTD,DTD,3774
18000231451604436/TEST/BRG0006/T_IND_03.DTD,DTD,4268
18000231451604436/TEST/BRG0006/A1204_03.DTD,DTD,17132
18000231451604436/TEST/BRG0006/A1216_03.DTD,DTD,5800
18000231451604436/TEST/BRG0006/A1202_03.DTD,DTD,3760
18000231451604436/TEST/BRG0006/TS002007.XML,XML,399637
18000231451604436/TEST/BRG0006/TS002006.XML,XML,3107
18000231451604436/TEST/BRG0006/TS002004.XML,XML,38651
18000231451604436/TEST/BRG0006/TS002005.XML,XML,14739
18000231451604436/TEST/BRG0006/TS002001.XML,XML,5592
18000231451604436/TEST/BRG0006/TS002002.XML,XML,5419
18000231451604436/TEST/BRG0006/TS002003.XML,XML,2657
18000231451604436/TEST/BRG0001/A1205_03.DTD,DTD,4358
18000231451604436/TEST/BRG0001/A1217_03.DTD,DTD,8894
18000231451604436/TEST/BRG0001/TS002008.XML,XML,54562
18000231451604436/TEST/BRG0001/TS003005.XML,XML,14747
18000231451604436/TEST/BRG0001/TS003004.XML,XML,38654
18000231451604436/TEST/BRG0001/TS001001.XML,XML,5431
18000231451604436/TEST/BRG0001/T_GRP_03.DTD,DTD,12710
18000231451604436/TEST/BRG0001/TS001003.XML,XML,37119
18000231451604436/TEST/BRG0001/TS003006.XML,XML,3121
18000231451604436/TEST/BRG0001/A1203_03.DTD,DTD,2610
18000231451604436/TEST/BRG0001/TS003007.XML,XML,354220
18000231451604436/TEST/BRG0001/TS001002.XML,XML,2391
18000231451604436/TEST/BRG0001/TS003003.XML,XML,2660
18000231451604436/TEST/BRG0001/A1225_03.DTD,DTD,5242
18000231451604436/TEST/BRG0001/TS003002.XML,XML,5419
18000231451604436/TEST/BRG0001/TS003001.XML,XML,5579
18000231451604436/TEST/BRG0001/TS001004.XML,XML,3099
18000231451604436/TEST/BRG0001/B0051_03.DTD,DTD,3774
18000231451604436/TEST/BRG0001/T_IND_03.DTD,DTD,4268
18000231451604436/TEST/BRG0001/A1204_03.DTD,DTD,17132
18000231451604436/TEST/BRG0001/A1216_03.DTD,DTD,5800
18000231451604436/TEST/BRG0001/TS003008.XML,XML,61533
18000231451604436/TEST/BRG0001/A1202_03.DTD,DTD,3760
18000231451604436/TEST/BRG0001/TS002007.XML,XML,354134
18000231451604436/TEST/BRG0001/TS002006.XML,XML,3117
18000231451604436/TEST/BRG0001/TS002004.XML,XML,38759
18000231451604436/TEST/BRG0001/TS002005.XML,XML,14747
18000231451604436/TEST/BRG0001/TS002001.XML,XML,5578
18000231451604436/TEST/BRG0001/TS002002.XML,XML,5419
18000231451604436/TEST/BRG0001/TS002003.XML,XML,2660
18000231451604436/TEST/GRNDTST.XML,XML,124450
18000231451604436/TEST/BRG0002/A1205_03.DTD,DTD,4358
18000231451604436/TEST/BRG0002/A1217_03.DTD,DTD,8894
18000231451604436/TEST/BRG0002/TS003005.XML,XML,14750
18000231451604436/TEST/BRG0002/TS003004.XML,XML,38658
18000231451604436/TEST/BRG0002/TS001001.XML,XML,5431
18000231451604436/TEST/BRG0002/T_GRP_03.DTD,DTD,12710
18000231451604436/TEST/BRG0002/TS001003.XML,XML,37070
18000231451604436/TEST/BRG0002/TS003006.XML,XML,3107
18000231451604436/TEST/BRG0002/A1203_03.DTD,DTD,2610
18000231451604436/TEST/BRG0002/TS003007.XML,XML,354206
18000231451604436/TEST/BRG0002/TS001002.XML,XML,2389
18000231451604436/TEST/BRG0002/TS003003.XML,XML,2660
18000231451604436/TEST/BRG0002/A1225_03.DTD,DTD,5242
18000231451604436/TEST/BRG0002/TS003002.XML,XML,5419
18000231451604436/TEST/BRG0002/TS003001.XML,XML,5581
18000231451604436/TEST/BRG0002/TS001004.XML,XML,3094
18000231451604436/TEST/BRG0002/B0051_03.DTD,DTD,3774
18000231451604436/TEST/BRG0002/T_IND_03.DTD,DTD,4268
18000231451604436/TEST/BRG0002/A1204_03.DTD,DTD,17132
18000231451604436/TEST/BRG0002/A1216_03.DTD,DTD,5800
18000231451604436/TEST/BRG0002/TS003008.XML,XML,58365
18000231451604436/TEST/BRG0002/A1202_03.DTD,DTD,3760
18000231451604436/TEST/BRG0002/TS002004.XML,XML,3087
18000231451604436/TEST/BRG0002/TS002001.XML,XML,5425
18000231451604436/TEST/BRG0002/TS002002.XML,XML,2389
18000231451604436/TEST/BRG0002/TS002003.XML,XML,37062
18000231451604436/TEST/BRG0005/A1205_03.DTD,DTD,4358
18000231451604436/TEST/BRG0005/A1217_03.DTD,DTD,8894
18000231451604436/TEST/BRG0005/TS002008.XML,XML,45447
18000231451604436/TEST/BRG0005/TS003004.XML,XML,3095
18000231451604436/TEST/BRG0005/TS001001.XML,XML,5431
18000231451604436/TEST/BRG0005/T_GRP_03.DTD,DTD,12710
18000231451604436/TEST/BRG0005/TS001003.XML,XML,37081
18000231451604436/TEST/BRG0005/A1203_03.DTD,DTD,2610
18000231451604436/TEST/BRG0005/TS001002.XML,XML,2389
18000231451604436/TEST/BRG0005/TS003003.XML,XML,37086
18000231451604436/TEST/BRG0005/A1225_03.DTD,DTD,5242
18000231451604436/TEST/BRG0005/TS003002.XML,XML,2391
18000231451604436/TEST/BRG0005/TS003001.XML,XML,5431
18000231451604436/TEST/BRG0005/TS001004.XML,XML,3093
18000231451604436/TEST/BRG0005/B0051_03.DTD,DTD,3774
18000231451604436/TEST/BRG0005/T_IND_03.DTD,DTD,4268
18000231451604436/TEST/BRG0005/A1204_03.DTD,DTD,17132
18000231451604436/TEST/BRG0005/A1216_03.DTD,DTD,5800
18000231451604436/TEST/BRG0005/A1202_03.DTD,DTD,3760
18000231451604436/TEST/BRG0005/TS002007.XML,XML,399672
18000231451604436/TEST/BRG0005/TS002006.XML,XML,3122
18000231451604436/TEST/BRG0005/TS002004.XML,XML,38662
18000231451604436/TEST/BRG0005/TS002005.XML,XML,14743
18000231451604436/TEST/BRG0005/TS002001.XML,XML,5583
18000231451604436/TEST/BRG0005/TS002002.XML,XML,5419
18000231451604436/TEST/BRG0005/TS002003.XML,XML,2660
18000231451604436/TEST/STB0006.XML,XML,5130
18000231451604436/TEST/BRG0004/A1205_03.DTD,DTD,4358
18000231451604436/TEST/BRG0004/A1217_03.DTD,DTD,8894
18000231451604436/TEST/BRG0004/TS003005.XML,XML,14738
18000231451604436/TEST/BRG0004/TS003004.XML,XML,38704
18000231451604436/TEST/BRG0004/TS001001.XML,XML,5425
18000231451604436/TEST/BRG0004/T_GRP_03.DTD,DTD,12710
18000231451604436/TEST/BRG0004/TS001003.XML,XML,37145
18000231451604436/TEST/BRG0004/TS003006.XML,XML,3111
18000231451604436/TEST/BRG0004/A1203_03.DTD,DTD,2610
18000231451604436/TEST/BRG0004/TS003007.XML,XML,399756
18000231451604436/TEST/BRG0004/TS001002.XML,XML,2389
18000231451604436/TEST/BRG0004/TS003003.XML,XML,2660
18000231451604436/TEST/BRG0004/A1225_03.DTD,DTD,5242
18000231451604436/TEST/BRG0004/TS003002.XML,XML,5419
18000231451604436/TEST/BRG0004/TS003001.XML,XML,5596
18000231451604436/TEST/BRG0004/TS001004.XML,XML,3096
18000231451604436/TEST/BRG0004/B0051_03.DTD,DTD,3774
18000231451604436/TEST/BRG0004/T_IND_03.DTD,DTD,4268
18000231451604436/TEST/BRG0004/A1204_03.DTD,DTD,17132
18000231451604436/TEST/BRG0004/A1216_03.DTD,DTD,5800
18000231451604436/TEST/BRG0004/TS003008.XML,XML,43578
18000231451604436/TEST/BRG0004/A1202_03.DTD,DTD,3760
18000231451604436/TEST/BRG0004/TS002004.XML,XML,3097
18000231451604436/TEST/BRG0004/TS002001.XML,XML,5431
18000231451604436/TEST/BRG0004/TS002002.XML,XML,2391
18000231451604436/TEST/BRG0004/TS002003.XML,XML,37105
18000231451604436/TEST/STB0004.XML,XML,5129
18000231451604436/TEST/BRG0003/A1205_03.DTD,DTD,4358
18000231451604436/TEST/BRG0003/TS003004.XML,XML,3088
18000231451604436/TEST/BRG0003/TS001001.XML,XML,5604
18000231451604436/TEST/BRG0003/T_GRP_03.DTD,DTD,12710
18000231451604436/TEST/BRG0003/TS001003.XML,XML,2672
18000231451604436/TEST/BRG0003/A1203_03.DTD,DTD,2610
18000231451604436/TEST/BRG0003/TS001002.XML,XML,5419
18000231451604436/TEST/BRG0003/TS001006.XML,XML,3102
18000231451604436/TEST/BRG0003/TS003003.XML,XML,37132
18000231451604436/TEST/BRG0003/A1225_03.DTD,DTD,5242
18000231451604436/TEST/BRG0003/TS003002.XML,XML,2389
18000231451604436/TEST/BRG0003/TS001005.XML,XML,14738
18000231451604436/TEST/BRG0003/TS003001.XML,XML,5431
18000231451604436/TEST/BRG0003/TS001004.XML,XML,39032
18000231451604436/TEST/BRG0003/TS004005.XML,XML,14747
18000231451604436/TEST/BRG0003/TS004004.XML,XML,38759
18000231451604436/TEST/BRG0003/B0051_03.DTD,DTD,3774
18000231451604436/TEST/BRG0003/T_IND_03.DTD,DTD,4268
18000231451604436/TEST/BRG0003/TS004006.XML,XML,3117
18000231451604436/TEST/BRG0003/A1204_03.DTD,DTD,17132
18000231451604436/TEST/BRG0003/TS004003.XML,XML,2660
18000231451604436/TEST/BRG0003/TS004002.XML,XML,5419
18000231451604436/TEST/BRG0003/TS004001.XML,XML,3521
18000231451604436/TEST/BRG0003/A1202_03.DTD,DTD,3760
18000231451604436/TEST/BRG0003/TS002004.XML,XML,3095
18000231451604436/TEST/BRG0003/TS002001.XML,XML,5425
18000231451604436/TEST/BRG0003/TS002002.XML,XML,2389
18000231451604436/TEST/BRG0003/TS002003.XML,XML,37077
18000231451604436/TEST/STB0005.XML,XML,5135
18000231451604436/TEST/STB0001.XML,XML,5965
18000231451604436/TEST/ST0300.DTD,DTD,11178
18000231451604436/TEST/STB0002.XML,XML,5113
18000231451604436/TEST/STB0003.XML,XML,5526
18000231451604436/TEST/GTST0200.DTD,DTD,9780
18000231451604436/PIC/COREPIC.XML,XML,15357
18000231451604436/PIC/CPIC0110.DTD,DTD,3630
18000231451604436/BORING.XML,XML,9265
18000231451604436/BRG0150.DTD,DTD,8076
18000231451604436/DATA/BED0003.XML,XML,39557
18000231451604436/DATA/BED0002.XML,XML,42497
18000231451604436/DATA/BED0001.XML,XML,42817
18000231451604436/DATA/BED0005.XML,XML,28896
18000231451604436/DATA/BED0004.XML,XML,24449
18000231451604436/DATA/BED0006.XML,XML,36835
18000231451604436/DATA/BED0300.DTD,DTD,57888
18000231551203996/PIC/COREPIC.XML,XML,25457
18000231551203996/PIC/CPIC0110.DTD,DTD,3630
18000231551203996/BORING.XML,XML,7634
18000231551203996/BRG0150.DTD,DTD,8076
18000231551203996/DATA/BED0003.XML,XML,197446
18000231551203996/DATA/BED0002.XML,XML,73976
18000231551203996/DATA/BED0001.XML,XML,42318
18000231551203996/DATA/BED0005.XML,XML,103277
18000231551203996/DATA/BED0004.XML,XML,132200
18000231551203996/DATA/BED0300.DTD,DTD,57888
18000230961503827/BORING.XML,XML,1775
18000230961503827/BRG0150.DTD,DTD,8076
18000230961503827/DATA/BED0001.XML,XML,15050
18000230961503827/DATA/BED0300.DTD,DTD,57888
18000230651400170/PIC/COREPIC.XML,XML,5609
18000230651400170/PIC/CPIC0110.DTD,DTD,3630
18000230651400170/BORING.XML,XML,6173
18000230651400170/BRG0150.DTD,DTD,8076
18000230651400170/DATA/BED0003.XML,XML,47589
18000230651400170/DATA/BED0002.XML,XML,40943
18000230651400170/DATA/BED0001.XML,XML,38610
18000230651400170/DATA/BED0004.XML,XML,41137
18000230651400170/DATA/BED0300.DTD,DTD,57888
18000230811102779/PIC/COREPIC.XML,XML,8693
18000230811102779/PIC/CPIC0110.DTD,DTD,3630
18000230811102779/BORING.XML,XML,12034
18000230811102779/BRG0150.DTD,DTD,8076
18000230811102779/DATA/BED0003.XML,XML,44568
18000230811102779/DATA/BED0002.XML,XML,40487
18000230811102779/DATA/BED0001.XML,XML,47664
18000230811102779/DATA/BED0005.XML,XML,39428
18000230811102779/DATA/BED0004.XML,XML,44366
18000230811102779/DATA/BED0006.XML,XML,45985
18000230811102779/DATA/BED0007.XML,XML,50368
18000230811102779/DATA/BED0210.DTD,DTD,58078
18000230811102779/DATA/BED0008.XML,XML,49154
18000231551201299/PIC/COREPIC.XML,XML,2627
18000231551201299/PIC/CPIC0110.DTD,DTD,3630
18000231551201299/BORING.XML,XML,3248
18000231551201299/BRG0150.DTD,DTD,8076
18000231551201299/DATA/BED0002.XML,XML,19730
18000231551201299/DATA/BED0001.XML,XML,24168
18000231551201299/DATA/BED0300.DTD,DTD,57888
18000230750906180/TEST/GRNDTST.XML,XML,116962
18000230750906180/TEST/STB0001.XML,XML,11902
18000230750906180/TEST/ST0300.DTD,DTD,11178
18000230750906180/TEST/STB0002.XML,XML,10152
18000230750906180/TEST/STB0003.XML,XML,8812
18000230750906180/TEST/GTST0200.DTD,DTD,9780
18000230750906180/BORING.XML,XML,4950
18000230750906180/BRG0150.DTD,DTD,8076
18000230750906180/DATA/BED0003.XML,XML,42366
18000230750906180/DATA/BED0002.XML,XML,51944
18000230750906180/DATA/BED0001.XML,XML,77683
18000230750906180/DATA/BED0300.DTD,DTD,57888
18000230811200668/PIC/COREPIC.XML,XML,11118
18000230811200668/PIC/CPIC0110.DTD,DTD,3630
18000230811200668/BORING.XML,XML,4787
18000230811200668/BRG0150.DTD,DTD,8076
18000230811200668/DATA/BED0003.XML,XML,59082
18000230811200668/DATA/BED0002.XML,XML,86417
18000230811200668/DATA/BED0001.XML,XML,104503
18000230811200668/DATA/BED0300.DTD,DTD,57888
18000210471702337/TEST/STB0008.XML,XML,3930
18000210471702337/TEST/STB0009.XML,XML,7122
18000210471702337/TEST/BRG0006/TS001001.XML,XML,40899
18000210471702337/TEST/BRG0006/T_GRP_03.DTD,DTD,11606
18000210471702337/TEST/BRG0006/TS001002.XML,XML,3069
18000210471702337/TEST/BRG0006/B0051_03.DTD,DTD,2914
18000210471702337/TEST/BRG0006/T_IND_03.DTD,DTD,2746
18000210471702337/TEST/BRG0006/A1204_03.DTD,DTD,16388
18000210471702337/TEST/BRG0001/TS001001.XML,XML,40818
18000210471702337/TEST/BRG0001/T_GRP_03.DTD,DTD,11606
18000210471702337/TEST/BRG0001/TS001002.XML,XML,3068
18000210471702337/TEST/BRG0001/B0051_03.DTD,DTD,2914
18000210471702337/TEST/BRG0001/T_IND_03.DTD,DTD,2746
18000210471702337/TEST/BRG0001/A1204_03.DTD,DTD,16388
18000210471702337/TEST/BRG0008/TS001001.XML,XML,40719
18000210471702337/TEST/BRG0008/T_GRP_03.DTD,DTD,11606
18000210471702337/TEST/BRG0008/TS001002.XML,XML,3059
